station,time,train,platform,route,delayedTime,information,timestampScraping
Germersheim,14:55,AST 5970,"Bahnhof, Germersheim","Bahnhof, Germersheim 14:55 - Krankenhaus, Germersheim 14:56 - Stadion/Jobcenter, Germersheim 14:57 - Am Sportplatz, Germersheim 14:58",,,2021-12-24 14:47:54.000482
Germersheim,15:12,S 3,2,Germersheim 15:12 - Lingenfeld 15:15,15:12,,2021-12-24 14:47:54.001952
Germersheim,15:23,RE 4 (4479),4,Germersheim 15:23 - Philippsburg(Baden) 15:30 - Graben-Neudorf 15:38 - Karlsruhe Hbf 15:53,15:55,Grund: Reparatur an der Oberleitung,2021-12-24 14:47:54.003662
Germersheim,15:30,Bus 550,"Bahnhof, Germersheim","Bahnhof, Germersheim 15:30 - Straßen-Museum, Germersheim 15:32 - Paradeplatz, Germersheim 15:34 - Stadthalle, Germersheim 15:36",15:30,Änderung im Fahrtverlauf!,2021-12-24 14:47:54.005076
Germersheim,15:35,AST 5970,"Bahnhof, Germersheim","Bahnhof, Germersheim 15:35 - Münchner Straße, Germersheim 15:36 - Industriegebiet/Mainzer Str., Germersheim 15:37 - Daimler Tor 1, Germersheim 15:39",,,2021-12-24 14:47:54.006489
Germersheim,15:44,AST 5970,"Bahnhof, Germersheim","Bahnhof, Germersheim 15:44 - Industriegebiet/Mainzer Str., Germersheim 15:47 - Daimler Tor 1, Germersheim 15:49 - Daimler AG Tor 3, Germersheim 15:51",,,2021-12-24 14:47:54.007942
station,time,train,platform,route,delayedTime,information,timestampScraping
Heidelberg,14:46,EC 218,3,Heidelberg Hbf 14:46 - Weinheim(Bergstr)Hbf 14:58 - Bensheim 15:08 - Darmstadt Hbf 15:22 - Frankfurt(Main)Hbf 15:40,14:53,Grund: Beschädigung einer Brücke,2021-12-24 14:48:01.398548
Heidelberg,14:48,S 3,8,Heidelberg Hbf 14:48 - Heidelberg-Kirchheim/Rohrbach 14:50,14:48,,2021-12-24 14:48:01.403001
Heidelberg,14:48,Bus 34,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 14:48 - Stadtwerke, Heidelberg 14:50 - Campus Bergheim, Heidelberg 14:52 - Altes Hallenbad, Heidelberg 14:53",,,2021-12-24 14:48:01.405163
Heidelberg,14:48,RNV 5,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 14:48 - Stadtwerke, Heidelberg 14:49",14:48,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.407354
Heidelberg,14:49,RE 10b (19277),4,Heidelberg Hbf 14:49 - Neckargemünd 14:59 - Meckesheim 15:06 - Sinsheim(Elsenz) Hbf 15:13 - Bad Rappenau 15:25 - Bad Wimpfen 15:31 - Bad Friedrichshall Hbf 15:36 - Neckarsulm 15:43 - Heilbronn Hbf 15:49,14:50,,2021-12-24 14:48:01.409526
Heidelberg,14:49,Bus 720,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 14:49 - Stadtwerke, Heidelberg 14:52",,,2021-12-24 14:48:01.411327
Heidelberg,14:50,STR 22,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 14:50 - Bahnstadt Gadamerplatz, Heidelberg 14:51",14:50,,2021-12-24 14:48:01.413097
Heidelberg,14:52,Bus 33,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 14:52 - Montpellierbrücke, Heidelberg 14:55 - Mary-Somerville-Platz (hip), Heidelberg 14:57 - Innovation Park (hip), Heidelberg 14:58",14:52,,2021-12-24 14:48:01.414818
Heidelberg,14:52,STR 24,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 14:52 - Betriebshof, Heidelberg 14:54",14:52,,2021-12-24 14:48:01.416617
Heidelberg,14:53,STR 24,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 14:53 - Stadtwerke, Heidelberg 14:54",14:53,,2021-12-24 14:48:01.418475
Heidelberg,14:53,Bus 34,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 14:53 - Betriebshof, Heidelberg 14:54 - Gneisenaustraße, Heidelberg 14:56 - Neckarspitze, Heidelberg 14:57",,,2021-12-24 14:48:01.420162
Heidelberg,14:54,Bus 20,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 14:54 -",14:54,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.421911
Heidelberg,14:54,STR 22,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 14:54 - Montpellierbrücke, Heidelberg 14:56 - Ringstraße, Heidelberg 14:57 -",14:54,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.423563
Heidelberg,14:55,S 1,7,Heidelberg Hbf 14:55 - Heidelberg-Weststadt/Südstadt 14:56,14:58,,2021-12-24 14:48:01.425046
Heidelberg,14:55,Bus 20,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 14:55 - Betriebshof, Heidelberg 14:57 - Neuenheim Jahnstraße, Heidelberg 14:59 - Neuenheim Kirschnerstraße, Heidelberg 15:01",14:55,,2021-12-24 14:48:01.426688
Heidelberg,14:56,Bus 32,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 14:56 -",14:56,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.428433
Heidelberg,14:57,STR 26,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 14:57 - Rudolf-Diesel-Straße, Heidelberg 14:59",14:57,,2021-12-24 14:48:01.430273
Heidelberg,14:57,STR 26,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 14:57 - Bahnstadt Gadamerplatz, Heidelberg 14:58",14:57,,2021-12-24 14:48:01.432245
Heidelberg,14:57,RNV 5,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 14:57 - Gneisenaustraße Süd, Heidelberg 14:58",,,2021-12-24 14:48:01.434139
Heidelberg,14:58,RNV 5,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 14:58 - Stadtwerke, Heidelberg 14:59 -",14:58,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.436303
Heidelberg,14:59,Bus 717,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 14:59 - Stadtwerke, Heidelberg 15:01",14:59,,2021-12-24 14:48:01.438263
Heidelberg,15:00,Bus 717,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:00 - Montpellierbrücke B, Heidelberg 15:03 - SNP dome, Heidelberg 15:05 - Pleikartsförsterhof, Heidelberg 15:06",,,2021-12-24 14:48:01.439887
Heidelberg,15:00,Bus 721,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:00 - Czernybrücke, Heidelberg 15:03 - Betriebshof, Heidelberg 15:05 - Neuenheim Jahnstraße, Heidelberg 15:07 - Neuenheim Bunsengymnasium Steig E, Heidelberg 15:08",15:02,,2021-12-24 14:48:01.441770
Heidelberg,15:00,STR 22,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:00 - Bahnstadt Gadamerplatz, Heidelberg 15:01",15:00,,2021-12-24 14:48:01.443604
Heidelberg,15:01,S 5,3,Heidelberg Hbf 15:01 - Heidelberg-Weststadt/Südstadt 15:02,15:01,,2021-12-24 14:48:01.444953
Heidelberg,15:01,Bus 720,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:01 - Montpellierbrücke B, Heidelberg 15:04 - SNP dome, Heidelberg 15:06 - Kirchheim Im Bieth, Heidelberg 15:08",,,2021-12-24 14:48:01.446230
Heidelberg,15:02,STR 24,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:02 - Betriebshof, Heidelberg 15:04",15:02,,2021-12-24 14:48:01.447510
Heidelberg,15:03,S 1,2,Heidelberg Hbf 15:03 - Heidelberg-Pfaffengrund/Wieblingen 15:06,15:05,,2021-12-24 14:48:01.448770
Heidelberg,15:03,STR 24,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:03 - Stadtwerke, Heidelberg 15:04",15:03,,2021-12-24 14:48:01.450031
Heidelberg,15:04,Bus 33,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:04 - Stadtbücherei, Heidelberg 15:07 - Seegarten, Heidelberg 15:08 - Bismarckplatz, Heidelberg 15:09",15:04,,2021-12-24 14:48:01.451357
Heidelberg,15:04,STR 22,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:04 - Montpellierbrücke, Heidelberg 15:06 - Ringstraße, Heidelberg 15:07 -",15:04,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.452716
Heidelberg,15:06,Bus 32,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:06 - Betriebshof, Heidelberg 15:08 - Neuenheim Jahnstraße, Heidelberg 15:10 - Neuenheim Kirschnerstraße, Heidelberg 15:12",,,2021-12-24 14:48:01.454009
Heidelberg,15:07,STR 26,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:07 - Rudolf-Diesel-Straße, Heidelberg 15:09",15:07,,2021-12-24 14:48:01.455326
Heidelberg,15:07,STR 26,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:07 - Bahnstadt Gadamerplatz, Heidelberg 15:08",15:07,,2021-12-24 14:48:01.456648
Heidelberg,15:07,RNV 5,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:07 - Gneisenaustraße Süd, Heidelberg 15:08",,,2021-12-24 14:48:01.457990
Heidelberg,15:08,Bus 34,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:08 - Stadtwerke, Heidelberg 15:10 - Campus Bergheim, Heidelberg 15:12 - Altes Hallenbad, Heidelberg 15:13",,,2021-12-24 14:48:01.459318
Heidelberg,15:08,RNV 5,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:08 - Stadtwerke, Heidelberg 15:09",15:08,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.460820
Heidelberg,15:10,RE 10b (19272),2,Heidelberg Hbf 15:10 - Mannheim Hbf 15:24,15:10,,2021-12-24 14:48:01.461992
Heidelberg,15:10,STR 22,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:10 - Bahnstadt Gadamerplatz, Heidelberg 15:11",15:10,,2021-12-24 14:48:01.463194
Heidelberg,15:12,Bus 33,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:12 - Montpellierbrücke, Heidelberg 15:15 - Mary-Somerville-Platz (hip), Heidelberg 15:17 - Innovation Park (hip), Heidelberg 15:18",15:12,,2021-12-24 14:48:01.464406
Heidelberg,15:12,STR 24,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:12 - Betriebshof, Heidelberg 15:14",15:12,,2021-12-24 14:48:01.465623
Heidelberg,15:13,S 3,5,Heidelberg Hbf 15:13 - Heidelberg-Pfaffengrund/Wieblingen 15:15,15:15,,2021-12-24 14:48:01.466731
Heidelberg,15:13,EC 117,7,Heidelberg Hbf 15:13 - Stuttgart Hbf 15:53 - Ulm Hbf 16:54 - Günzburg 17:08,15:13,,2021-12-24 14:48:01.467799
Heidelberg,15:13,Bus 34,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:13 - Betriebshof, Heidelberg 15:14 - Gneisenaustraße, Heidelberg 15:16 - Neckarspitze, Heidelberg 15:17",,,2021-12-24 14:48:01.468993
Heidelberg,15:13,Bus 34,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:13 - Betriebshof, Heidelberg 15:14 - Gneisenaustraße, Heidelberg 15:16 - Neckarspitze, Heidelberg 15:17",,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.470279
Heidelberg,15:14,Bus 20,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:14 -",15:14,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.471560
Heidelberg,15:14,STR 22,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:14 - Montpellierbrücke, Heidelberg 15:16 - Ringstraße, Heidelberg 15:17 -",15:14,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.473122
Heidelberg,15:15,Bus 20,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:15 - Betriebshof, Heidelberg 15:17 - Neuenheim Jahnstraße, Heidelberg 15:19 - Neuenheim Kirschnerstraße, Heidelberg 15:21",15:15,,2021-12-24 14:48:01.474442
Heidelberg,15:16,Bus 32,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:16 -",15:16,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.476327
Heidelberg,15:17,Bus 721,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:17 - Bahnstadt Schwetzinger Terrasse, Heidelberg 15:19 - SNP dome, Heidelberg 15:20 - Kirchheim Im Bieth, Heidelberg 15:22",15:17,,2021-12-24 14:48:01.477848
Heidelberg,15:17,STR 26,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:17 - Rudolf-Diesel-Straße, Heidelberg 15:19",15:17,,2021-12-24 14:48:01.479224
Heidelberg,15:17,STR 26,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:17 - Bahnstadt Gadamerplatz, Heidelberg 15:18",15:17,,2021-12-24 14:48:01.480941
Heidelberg,15:17,RNV 5,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:17 - Gneisenaustraße Süd, Heidelberg 15:18",,,2021-12-24 14:48:01.482450
Heidelberg,15:18,S 3,8,Heidelberg Hbf 15:18 - Heidelberg-Kirchheim/Rohrbach 15:20,15:19,,2021-12-24 14:48:01.483688
Heidelberg,15:18,RNV 5,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:18 - Stadtwerke, Heidelberg 15:19 -",15:18,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.485010
Heidelberg,15:19,Bus 720,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:19 - Stadtwerke, Heidelberg 15:22",,,2021-12-24 14:48:01.486265
Heidelberg,15:19,STR 24,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:19 - Stadtwerke, Heidelberg 15:20",15:19,,2021-12-24 14:48:01.487809
Heidelberg,15:20,RB 68 (15392),3,Heidelberg Hbf 15:20 - Heidelberg-Pfaffengrund/Wieblingen 15:23 - Neu-Edingen/Friedrichsfeld 15:29,15:20,,2021-12-24 14:48:01.489243
Heidelberg,15:20,STR 22,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:20 - Bahnstadt Gadamerplatz, Heidelberg 15:21",15:20,,2021-12-24 14:48:01.490793
Heidelberg,15:22,STR 24,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:22 - Betriebshof, Heidelberg 15:23",15:22,,2021-12-24 14:48:01.492143
Heidelberg,15:24,STR 22,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:24 - Montpellierbrücke, Heidelberg 15:26 - Ringstraße, Heidelberg 15:27 -",15:24,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.493483
Heidelberg,15:24,Bus 33,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:24 - Stadtbücherei, Heidelberg 15:27 - Seegarten, Heidelberg 15:28 - Bismarckplatz, Heidelberg 15:29",15:24,,2021-12-24 14:48:01.494794
Heidelberg,15:25,S 2,7,Heidelberg Hbf 15:25 - Heidelberg-Weststadt/Südstadt 15:26,15:28,,2021-12-24 14:48:01.495986
Heidelberg,15:26,Bus 32,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:26 - Betriebshof, Heidelberg 15:28 - Neuenheim Jahnstraße, Heidelberg 15:30 - Neuenheim Kirschnerstraße, Heidelberg 15:32",,,2021-12-24 14:48:01.497244
Heidelberg,15:27,STR 26,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:27 - Rudolf-Diesel-Straße, Heidelberg 15:29",15:27,,2021-12-24 14:48:01.498617
Heidelberg,15:27,STR 26,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:27 - Bahnstadt Gadamerplatz, Heidelberg 15:28",15:27,,2021-12-24 14:48:01.500046
Heidelberg,15:27,RNV 5,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:27 - Gneisenaustraße Süd, Heidelberg 15:28",,,2021-12-24 14:48:01.501459
Heidelberg,15:28,Bus 34,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:28 - Stadtwerke, Heidelberg 15:30 - Campus Bergheim, Heidelberg 15:32 - Altes Hallenbad, Heidelberg 15:33",,,2021-12-24 14:48:01.502684
Heidelberg,15:28,RNV 5,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:28 - Stadtwerke, Heidelberg 15:29",15:28,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.503996
Heidelberg,15:30,Bus 721,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:30 - Czernybrücke, Heidelberg 15:33 - Betriebshof, Heidelberg 15:35 - Neuenheim Jahnstraße, Heidelberg 15:37 - Neuenheim Bunsengymnasium Steig E, Heidelberg 15:38",,,2021-12-24 14:48:01.505268
Heidelberg,15:30,STR 22,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:30 - Bahnstadt Gadamerplatz, Heidelberg 15:31",15:30,,2021-12-24 14:48:01.506519
Heidelberg,15:31,S 5,4,Heidelberg Hbf 15:31 - Heidelberg-Weststadt/Südstadt 15:32,,,2021-12-24 14:48:01.507598
Heidelberg,15:31,S 51,4,Heidelberg Hbf 15:31 - Heidelberg-Weststadt/Südstadt 15:32,,,2021-12-24 14:48:01.508749
Heidelberg,15:31,Bus 720,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:31 - Montpellierbrücke B, Heidelberg 15:34 - SNP dome, Heidelberg 15:36 - Kirchheim Im Bieth, Heidelberg 15:38",,,2021-12-24 14:48:01.509981
Heidelberg,15:32,Bus 33,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:32 - Montpellierbrücke, Heidelberg 15:35 - Mary-Somerville-Platz (hip), Heidelberg 15:37 - Innovation Park (hip), Heidelberg 15:38",15:32,,2021-12-24 14:48:01.511243
Heidelberg,15:32,STR 24,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:32 - Betriebshof, Heidelberg 15:34",15:32,,2021-12-24 14:48:01.512615
Heidelberg,15:33,S 2,2,Heidelberg Hbf 15:33 - Heidelberg-Pfaffengrund/Wieblingen 15:35,15:35,,2021-12-24 14:48:01.513991
Heidelberg,15:33,Bus 34,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:33 - Betriebshof, Heidelberg 15:34 - Gneisenaustraße, Heidelberg 15:36 - Neckarspitze, Heidelberg 15:37",,,2021-12-24 14:48:01.515317
Heidelberg,15:34,Bus 20,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:34 -",15:34,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.516849
Heidelberg,15:34,STR 22,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:34 - Montpellierbrücke, Heidelberg 15:36 - Ringstraße, Heidelberg 15:37 -",15:34,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.518742
Heidelberg,15:35,Bus 20,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:35 - Betriebshof, Heidelberg 15:37 - Neuenheim Jahnstraße, Heidelberg 15:39 - Neuenheim Kirschnerstraße, Heidelberg 15:41",15:35,,2021-12-24 14:48:01.520797
Heidelberg,15:36,ICE 713,7,Heidelberg Hbf 15:36 - Vaihingen(Enz) 16:03 - Stuttgart Hbf 16:22,15:58,Grund: Reparatur an der Oberleitung,2021-12-24 14:48:01.522354
Heidelberg,15:36,Bus 32,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:36 -",15:36,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.524352
Heidelberg,15:37,STR 26,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:37 - Bahnstadt Gadamerplatz, Heidelberg 15:38",15:37,,2021-12-24 14:48:01.526192
Heidelberg,15:37,RNV 5,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:37 - Gneisenaustraße Süd, Heidelberg 15:38",,,2021-12-24 14:48:01.528036
Heidelberg,15:38,RNV 5,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:38 - Stadtwerke, Heidelberg 15:39 -",15:38,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.529974
Heidelberg,15:39,STR 24,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:39 - Stadtwerke, Heidelberg 15:40",15:39,,2021-12-24 14:48:01.531284
Heidelberg,15:40,STR 22,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:40 - Bahnstadt Gadamerplatz, Heidelberg 15:41",15:40,,2021-12-24 14:48:01.532641
Heidelberg,15:42,STR 26,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:42 - Rudolf-Diesel-Straße, Heidelberg 15:44 - Kirchheim Messplatz, Heidelberg 15:46 - Kirchheim Ilse-Krall-Straße, Heidelberg 15:47 - Kirchheim Albert-Fritz-Straße, Heidelberg 15:48 - Kirchheim Odenwaldstraße, Heidelberg 15:50 - Kirchheim Rathaus, Heidelberg (Halt entfällt) 15:51 - Kirchheim Friedhof, Heidelberg (Halt entfällt) 15:53",15:42,"Fährt heute nur bis Kirchheim Odenwaldstraße, Heidelberg",2021-12-24 14:48:01.534028
Heidelberg,15:43,S 3,5,Heidelberg Hbf 15:43 - Heidelberg-Pfaffengrund/Wieblingen 15:45,15:44,,2021-12-24 14:48:01.535689
Heidelberg,15:44,Bus 33,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:44 - Stadtbücherei, Heidelberg 15:47 - Seegarten, Heidelberg 15:48 - Bismarckplatz, Heidelberg 15:49",15:44,,2021-12-24 14:48:01.537079
Heidelberg,15:44,STR 22,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:44 - Montpellierbrücke, Heidelberg 15:46 - Ringstraße, Heidelberg 15:47 -",15:44,Änderung im Fahrtverlauf!,2021-12-24 14:48:01.538431
Heidelberg,15:46,IC 2184,3,Heidelberg Hbf 15:46 - Weinheim(Bergstr)Hbf 15:58 - Bensheim 16:08 - Darmstadt Hbf 16:22 - Frankfurt(Main)Hbf 16:40 - Frankfurt(Main)West 16:53 - Friedberg(Hess) 17:15 - Gießen 17:33 - Marburg(Lahn) 17:49 - Treysa 18:14 - Wabern(Bz Kassel) 18:32 - Kassel-Wilhelmshöhe 18:54 - Göttingen 19:16 - Hannover Hbf 19:56 - Celle 20:17 - Uelzen 20:40 - Lüneburg 20:56 - Hamburg-Harburg 21:16 - Hamburg Hbf 21:29 - Hamburg Dammtor 21:36 - Hamburg-Altona 21:46,,,2021-12-24 14:48:01.539566
