station,time,train,platform,route,delayedTime,information,timestampScraping
Heidelberg,15:46,Bus 32,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:46 - Betriebshof, Heidelberg 15:48 - Neuenheim Jahnstraße, Heidelberg 15:50 - Neuenheim Kirschnerstraße, Heidelberg 15:52",,,2021-12-24 14:48:01.540865
Heidelberg,15:47,Bus 735,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:47 - Stadtbücherei, Heidelberg 15:49 - Seegarten, Heidelberg 15:50 - Bismarckplatz, Heidelberg 15:52",,,2021-12-24 14:48:01.542208
Heidelberg,15:47,Bus 721,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:47 - Bahnstadt Schwetzinger Terrasse, Heidelberg 15:49 - SNP dome, Heidelberg 15:50 - Kirchheim Im Bieth, Heidelberg 15:52",,,2021-12-24 14:48:01.543466
Heidelberg,15:47,STR 26,"Bahnstadt Hauptbahnhof Süd, Heidelberg","Bahnstadt Hauptbahnhof Süd, Heidelberg 15:47 - Bahnstadt Gadamerplatz, Heidelberg 15:48",15:47,,2021-12-24 14:48:01.544760
Heidelberg,15:47,RNV 5,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:47 - Gneisenaustraße Süd, Heidelberg 15:48",,,2021-12-24 14:48:01.546001
Heidelberg,15:48,S 3,8,Heidelberg Hbf 15:48 - Heidelberg-Kirchheim/Rohrbach 15:50,15:48,,2021-12-24 14:48:01.547145
Heidelberg,15:48,Bus 34,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:48 - Stadtwerke, Heidelberg 15:50 - Campus Bergheim, Heidelberg 15:52 - Altes Hallenbad, Heidelberg 15:53",,,2021-12-24 14:48:01.548386
Heidelberg,15:48,RNV 5,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:48 - Stadtwerke, Heidelberg 15:49",,,2021-12-24 14:48:01.549730
Heidelberg,15:48,RNV 5,"Hauptbahnhof, Heidelberg","Hauptbahnhof, Heidelberg 15:48 - Stadtwerke, Heidelberg 15:49 - Stadtbücherei, Heidelberg 15:51 - Seegarten, Heidelberg 15:52 - Bismarckplatz, Heidelberg 15:54 - Neuenheim Brückenstraße, Heidelberg 15:58 - Neuenheim Kußmaulstraße, Heidelberg 15:59 - Neuenheim Blumenthalstraße, Heidelberg 16:00 - Handschuhsheim Kapellenweg, Heidelberg 16:01 - Handschuhsheim Hans-Thoma-Platz, Heidelberg 16:03 - Handschuhsheim Biethsstraße, Heidelberg 16:05 - Handschuhsheim Burgstraße, Heidelberg 16:06 - Dossenheim Süd 16:08 - Bahnhof, Dossenheim 16:09 - Dossenheim Nord 16:11 - Schriesheim Süd 16:13 - Bahnhof, Schriesheim 16:14 - Zentgrafenstraße, Schriesheim 16:21 - Leutershausen Bahnhof, Hirschberg an der Bergstraß 16:24 - Großsachsen Süd, Hirschberg an der Bergstraße 16:26 - Großsachsen Bahnhof, Hirschberg an der Bergstraße 16:28 - Hohensachsen, Weinheim 16:30 - Lützelsachsen Bergstraße, Weinheim 16:31 - Lützelsachsen Pilgerhaus, Weinheim 16:32 - Rosenbrunnen, Weinheim 16:33 - Alter OEG-Bahnhof, Weinheim 16:35",15:48,,2021-12-24 14:48:01.551112
station,time,train,platform,route,delayedTime,information,timestampScraping
Mannheim,13:54,IC 2013,4,Mannheim Hbf 13:54 - Heidelberg Hbf (Halt entfällt) 14:04 - Stuttgart Hbf 14:46 - Plochingen 15:12 - Göppingen 15:26 - Ulm Hbf 16:14 - Memmingen 16:44 - Kempten(Allgäu)Hbf 17:08 - Immenstadt 17:25 - Sonthofen 17:51 - Fischen 18:00 - Oberstdorf 18:11,15:09,Änderung im Fahrtverlauf!,2021-12-24 14:48:04.168110
Mannheim,14:36,ICE 518,3,Mannheim Hbf 14:36 - Frankfurt(M) Flughafen Fernbf 15:06 - Köln Hbf 16:05 - Düsseldorf Hbf 16:32 - Duisburg Hbf 16:46 - Essen Hbf 16:59 - Bochum Hbf 17:09 - Dortmund Hbf 17:22 - Münster(Westf)Hbf 17:55 - Osnabrück Hbf 18:21 - Bremen Hbf 19:15 - Hamburg-Harburg 20:01 - Hamburg Hbf 20:14 - Hamburg Dammtor 20:20 - Hamburg-Altona 20:29,14:56,Grund: Polizeieinsatz,2021-12-24 14:48:04.170669
Mannheim,14:46,ICE 2879,8,Mannheim Hbf 14:46 - Karlsruhe Hbf 15:09 - Baden-Baden 15:26 - Freiburg(Breisgau) Hbf 16:11 - Basel Bad Bf 16:46 - Basel SBB 16:55 - Zürich HB 18:00 - Sargans 19:03 - Landquart 19:12 - Chur 19:23,14:54,Ersatzfahrt für,2021-12-24 14:48:04.173034
Mannheim,14:48,STR 3,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:48 - Kunsthalle, Mannheim 14:50",14:48,,2021-12-24 14:48:04.178486
Mannheim,14:48,RNV 5A,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:48 - Universität, Mannheim 14:50 - Schloss, Mannheim 14:51 - Paradeplatz, Mannheim 14:53 - Marktplatz, Mannheim 14:55 - Abendakademie, Mannheim 14:57",,,2021-12-24 14:48:04.180580
Mannheim,14:48,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:48 - Universität, Mannheim 14:50",14:48,Änderung im Fahrtverlauf!,2021-12-24 14:48:04.182672
Mannheim,14:49,RNV 4A,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:49 - Universität, Mannheim 14:51",14:49,,2021-12-24 14:48:04.184622
Mannheim,14:49,Bus 65,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:49 - Schloss, Mannheim 14:52 - Universität West, Mannheim 14:53 - Akademiestraße, Mannheim 14:54 - Teufelsbrücke, Mannheim 14:55 - Popakademie, Mannheim 14:56",,,2021-12-24 14:48:04.186204
Mannheim,14:50,Bus 710,"Hauptbahnhof ZOB (SteigE/F), Mannheim","Hauptbahnhof ZOB (SteigE/F), Mannheim 14:50 - Hochschule, Mannheim 14:55 - Neckarau Bahnhof, Mannheim 14:59 - Neckarau Kabel und Draht, Mannheim 15:00",14:50,,2021-12-24 14:48:04.187905
Mannheim,14:52,STR 3,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:52 - Lindenhof MA Hauptbahnhof Süd, Mannheim 14:54",14:52,,2021-12-24 14:48:04.189571
Mannheim,14:53,STR 1,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:53 - Tattersall, Mannheim 14:55",,,2021-12-24 14:48:04.191353
Mannheim,14:54,Bus 60,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:54 - Kunsthalle, Mannheim 14:56 - Wasserturm, Mannheim 14:57 - Am Friedrichsplatz, Mannheim 14:59",,,2021-12-24 14:48:04.192692
Mannheim,14:54,Bus 63,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:54 - Kunsthalle, Mannheim 14:56 - Wasserturm, Mannheim 14:57 - Am Friedrichsplatz, Mannheim 14:59",14:54,Änderung im Fahrtverlauf!,2021-12-24 14:48:04.194100
Mannheim,14:55,RNV 4A,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:55 - Kunsthalle, Mannheim 14:57",14:55,,2021-12-24 14:48:04.195420
Mannheim,14:56,S 2,1,Mannheim Hbf 14:56 - Ludwigshafen(Rhein) Mitte 14:58,14:57,,2021-12-24 14:48:04.196632
Mannheim,14:56,S 9,11,Mannheim Hbf 14:56 - Mannheim Handelshafen 14:59,14:56,,2021-12-24 14:48:04.197866
Mannheim,14:56,STR 1,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:56 - Universität, Mannheim 14:58",,,2021-12-24 14:48:04.199241
Mannheim,14:56,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:56 - Kunsthalle, Mannheim 14:58",,,2021-12-24 14:48:04.200615
Mannheim,14:58,STR 3,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:58 - Kunsthalle, Mannheim 15:00",14:58,,2021-12-24 14:48:04.202027
Mannheim,14:58,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:58 - Universität, Mannheim 15:00",,,2021-12-24 14:48:04.203572
Mannheim,14:58,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:58 - Universität, Mannheim 15:00",14:58,,2021-12-24 14:48:04.205099
Mannheim,14:59,S 3,9,Mannheim Hbf 14:59 - Mannheim ARENA/Maimarkt 15:03,15:00,,2021-12-24 14:48:04.206751
Mannheim,14:59,RNV 4,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 14:59 - Universität, Mannheim 15:01",14:59,,2021-12-24 14:48:04.208488
Mannheim,15:02,STR 3,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:02 - Lindenhof MA Hauptbahnhof Süd, Mannheim 15:04",15:02,,2021-12-24 14:48:04.210129
Mannheim,15:03,STR 1,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:03 - Tattersall, Mannheim 15:05",,,2021-12-24 14:48:04.211679
Mannheim,15:03,Bus 60,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:03 - Universität, Mannheim 15:05 - Schloss, Mannheim 15:07 - Universität West, Mannheim 15:08",15:03,,2021-12-24 14:48:04.213719
Mannheim,15:04,S 3,1,Mannheim Hbf 15:04 - Ludwigshafen(Rhein) Mitte 15:06,15:04,,2021-12-24 14:48:04.215379
Mannheim,15:05,RNV 9,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:05 - Berliner Platz, Ludwigshafen am Rhein 15:09",15:05,,2021-12-24 14:48:04.216929
Mannheim,15:05,RNV 4,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:05 - Kunsthalle, Mannheim 15:07",15:05,,2021-12-24 14:48:04.218386
Mannheim,15:06,S 9,12,Mannheim Hbf 15:06 - Mannheim-Neckarau 15:09,15:06,Gleiswechsel,2021-12-24 14:48:04.219803
Mannheim,15:06,STR 1,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:06 - Universität, Mannheim 15:08",,,2021-12-24 14:48:04.221065
Mannheim,15:06,RNV 5A,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:06 - Kunsthalle, Mannheim 15:07",,,2021-12-24 14:48:04.222351
Mannheim,15:06,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:06 - Kunsthalle, Mannheim 15:08",,,2021-12-24 14:48:04.223626
Mannheim,15:07,S 2,10,Mannheim Hbf 15:07 - Mannheim ARENA/Maimarkt 15:11,15:10,,2021-12-24 14:48:04.224844
Mannheim,15:08,STR 3,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:08 - Kunsthalle, Mannheim 15:10",15:08,,2021-12-24 14:48:04.226118
Mannheim,15:08,RNV 5A,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:08 - Universität, Mannheim 15:10 - Schloss, Mannheim 15:11 - Paradeplatz, Mannheim 15:13 - Marktplatz, Mannheim 15:15 - Abendakademie, Mannheim 15:17",,,2021-12-24 14:48:04.227318
Mannheim,15:08,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:08 - Universität, Mannheim 15:10",,,2021-12-24 14:48:04.228618
Mannheim,15:09,RNV 4A,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:09 - Universität, Mannheim 15:11",15:09,,2021-12-24 14:48:04.229999
Mannheim,15:09,Bus 65,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:09 - Schloss, Mannheim 15:12 - Universität West, Mannheim 15:13 - Akademiestraße, Mannheim 15:14 - Teufelsbrücke, Mannheim 15:15 - Popakademie, Mannheim 15:16",,,2021-12-24 14:48:04.231329
Mannheim,15:12,STR 3,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:12 - Lindenhof MA Hauptbahnhof Süd, Mannheim 15:14",15:12,,2021-12-24 14:48:04.232717
Mannheim,15:13,STR 1,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:13 - Tattersall, Mannheim 15:15",,,2021-12-24 14:48:04.234007
Mannheim,15:15,S 6,1,Mannheim Hbf 15:15 - Ludwigshafen(Rhein) Mitte 15:17,15:16,,2021-12-24 14:48:04.235182
Mannheim,15:15,RE 60 (4670),7b,Mannheim Hbf 15:15 - Neu-Edingen/Friedrichsfeld 15:26 - Ladenburg 15:31,15:15,Gleiswechsel,2021-12-24 14:48:04.236750
Mannheim,15:15,RNV 4A,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:15 - Kunsthalle, Mannheim 15:17",15:15,,2021-12-24 14:48:04.238011
Mannheim,15:16,ICE 72,3,Mannheim Hbf 15:16 - Frankfurt(Main)Hbf 15:52 - Kassel-Wilhelmshöhe 17:19 - Göttingen 17:38 - Hannover Hbf 18:17 - Hamburg Hbf 19:35 - Hamburg Dammtor 19:41 - Hamburg-Altona 19:50,15:18,,2021-12-24 14:48:04.239151
Mannheim,15:16,STR 1,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:16 - Universität, Mannheim 15:18",,,2021-12-24 14:48:04.240422
Mannheim,15:16,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:16 - Kunsthalle, Mannheim 15:18",,,2021-12-24 14:48:04.241761
Mannheim,15:17,RNV 9,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:17 - Tattersall, Mannheim 15:19",15:17,,2021-12-24 14:48:04.243028
Mannheim,15:18,STR 3,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:18 - Kunsthalle, Mannheim 15:20",,,2021-12-24 14:48:04.244377
Mannheim,15:18,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:18 - Universität, Mannheim 15:20",,,2021-12-24 14:48:04.245779
Mannheim,15:18,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:18 - Universität, Mannheim 15:20",15:18,,2021-12-24 14:48:04.247239
Mannheim,15:19,RNV 4,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:19 - Universität, Mannheim 15:21",15:19,,2021-12-24 14:48:04.249384
Mannheim,15:20,Bus 710,"Hauptbahnhof ZOB (SteigE/F), Mannheim","Hauptbahnhof ZOB (SteigE/F), Mannheim 15:20 - Hochschule, Mannheim 15:25 - Neckarau Bahnhof, Mannheim 15:29 - Neckarau Kabel und Draht, Mannheim 15:30",,,2021-12-24 14:48:04.251023
Mannheim,15:21,TGV 9583,2,Mannheim Hbf 15:21 - Frankfurt(Main)Hbf 15:58,15:23,,2021-12-24 14:48:04.252831
Mannheim,15:22,STR 3,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:22 - Lindenhof MA Hauptbahnhof Süd, Mannheim 15:24",,,2021-12-24 14:48:04.254452
Mannheim,15:23,ICE 713,8,Mannheim Hbf 15:23 - Heidelberg Hbf 15:34 - Vaihingen(Enz) 16:03 - Stuttgart Hbf 16:22,15:44,Grund: Reparatur an der Oberleitung,2021-12-24 14:48:04.255706
Mannheim,15:23,STR 1,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:23 - Tattersall, Mannheim 15:25",,,2021-12-24 14:48:04.257207
Mannheim,15:24,Bus 60,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:24 - Kunsthalle, Mannheim 15:26 - Wasserturm, Mannheim 15:27 - Am Friedrichsplatz, Mannheim 15:29",,,2021-12-24 14:48:04.258632
Mannheim,15:24,Bus 63,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:24 - Kunsthalle, Mannheim 15:26 - Wasserturm, Mannheim 15:27 - Am Friedrichsplatz, Mannheim 15:29",15:24,Änderung im Fahrtverlauf!,2021-12-24 14:48:04.259998
Mannheim,15:25,RNV 4,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:25 - Kunsthalle, Mannheim 15:27",15:25,,2021-12-24 14:48:04.261266
Mannheim,15:26,S 1,1,Mannheim Hbf 15:26 - Ludwigshafen(Rhein) Mitte 15:28,15:27,,2021-12-24 14:48:04.262388
Mannheim,15:26,STR 1,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:26 - Universität, Mannheim 15:28",,,2021-12-24 14:48:04.263575
Mannheim,15:26,RNV 5A,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:26 - Kunsthalle, Mannheim 15:27",,,2021-12-24 14:48:04.264770
Mannheim,15:26,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:26 - Kunsthalle, Mannheim 15:28",,,2021-12-24 14:48:04.265968
Mannheim,15:28,STR 3,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:28 - Kunsthalle, Mannheim 15:30",15:28,,2021-12-24 14:48:04.267373
Mannheim,15:28,RNV 5A,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:28 - Universität, Mannheim 15:30 - Schloss, Mannheim 15:31 - Paradeplatz, Mannheim 15:33 - Marktplatz, Mannheim 15:35 - Abendakademie, Mannheim 15:37",,,2021-12-24 14:48:04.268670
Mannheim,15:28,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:28 - Universität, Mannheim 15:30",,,2021-12-24 14:48:04.269956
Mannheim,15:29,RNV 4A,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:29 - Universität, Mannheim 15:31",15:29,,2021-12-24 14:48:04.271239
Mannheim,15:29,Bus 65,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:29 - Schloss, Mannheim 15:32 - Universität West, Mannheim 15:33 - Akademiestraße, Mannheim 15:34 - Teufelsbrücke, Mannheim 15:35 - Popakademie, Mannheim 15:36",,,2021-12-24 14:48:04.272614
Mannheim,15:30,S 3,11,Mannheim Hbf 15:30 - Mannheim-Friedrichsfeld Süd 15:37,15:31,,2021-12-24 14:48:04.273752
Mannheim,15:31,ICE 519,5,Mannheim Hbf 15:31 - Stuttgart Hbf 16:08 - Ulm Hbf 17:10 - Augsburg Hbf 17:53 - München-Pasing 18:18 - München Hbf 18:27,15:39,Grund: Reparatur an der Strecke,2021-12-24 14:48:04.274882
Mannheim,15:31,S 3,1,Mannheim Hbf 15:31 - Ludwigshafen(Rhein) Mitte 15:33,15:32,,2021-12-24 14:48:04.276003
Mannheim,15:32,ICE 596,2,Mannheim Hbf 15:32 - Frankfurt(Main)Hbf 16:08 - Fulda 17:07 - Eisenach 18:00 - Erfurt Hbf 18:26 - Leipzig Hbf 19:10 - Lutherstadt Wittenberg Hbf 19:46 - Berlin Südkreuz 20:22 - Berlin Hbf (tief) 20:29 - Berlin Gesundbrunnen 20:41,15:35,,2021-12-24 14:48:04.277170
Mannheim,15:32,STR 3,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:32 - Lindenhof MA Hauptbahnhof Süd, Mannheim 15:34",15:32,,2021-12-24 14:48:04.278444
Mannheim,15:33,STR 1,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:33 - Tattersall, Mannheim 15:35",,,2021-12-24 14:48:04.279659
Mannheim,15:33,Bus 60,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:33 - Universität, Mannheim 15:35 - Schloss, Mannheim 15:37 - Universität West, Mannheim 15:38",15:33,,2021-12-24 14:48:04.280907
Mannheim,15:33,STR 1,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:33 - Tattersall, Mannheim 15:35 - Kopernikusstraße, Mannheim 15:37 - Krappmühlstraße, Mannheim 15:38",15:33,,2021-12-24 14:48:04.282110
Mannheim,15:35,RE 10a (19279),9,Mannheim Hbf 15:35 - Heidelberg Hbf 15:48 - Neckargemünd 15:59 - Eberbach 16:14 - Mosbach-Neckarelz 16:28 - Bad Friedrichshall Hbf 16:41 - Neckarsulm 16:46 - Heilbronn Hbf 16:51,15:35,,2021-12-24 14:48:04.283358
Mannheim,15:35,RE 70 (4572),7a,Mannheim Hbf 15:35 - Mannheim-Luzenberg 15:44 - Mannheim-Waldhof 15:46,,Gleiswechsel,2021-12-24 14:48:04.284764
Mannheim,15:35,ICE 371,4,Mannheim Hbf 15:35 - Karlsruhe Hbf 15:58 - Offenburg 16:30 - Freiburg(Breisgau) Hbf 17:00 - Basel Bad Bf 17:35 - Basel SBB 17:47 - Liestal 18:06 - Olten 18:25 - Bern 18:56 - Thun 19:23 - Spiez 19:33 - Interlaken West 19:52 - Interlaken Ost 19:58,15:37,Grund: Reparatur am Zug,2021-12-24 14:48:04.285961
Mannheim,15:35,RNV 9,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:35 - Berliner Platz, Ludwigshafen am Rhein 15:39",15:35,,2021-12-24 14:48:04.287695
Mannheim,15:36,ICE 106,3,Mannheim Hbf 15:36 - Frankfurt(M) Flughafen Fernbf 16:06 - Siegburg/Bonn 16:47 - Köln Hbf 17:04,15:36,,2021-12-24 14:48:04.289448
Mannheim,15:36,S 9,12,Mannheim Hbf 15:36 - Mannheim-Neckarau 15:39,,,2021-12-24 14:48:04.291159
Mannheim,15:36,STR 1,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:36 - Universität, Mannheim 15:38",,,2021-12-24 14:48:04.292478
Mannheim,15:36,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:36 - Kunsthalle, Mannheim 15:38",,,2021-12-24 14:48:04.294296
Mannheim,15:38,S 1,11,Mannheim Hbf 15:38 - Mannheim ARENA/Maimarkt 15:42,15:39,,2021-12-24 14:48:04.295818
Mannheim,15:38,STR 3,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:38 - Kunsthalle, Mannheim 15:40",,,2021-12-24 14:48:04.297464
Mannheim,15:38,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:38 - Universität, Mannheim 15:40",15:38,Änderung im Fahrtverlauf!,2021-12-24 14:48:04.299265
Mannheim,15:39,RE 1 (4129),1,Mannheim Hbf 15:39 - Ludwigshafen(Rh)Hbf 15:43 - Neustadt(Weinstr)Hbf 15:59,,,2021-12-24 14:48:04.300614
Mannheim,15:39,RNV 4,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:39 - Universität, Mannheim 15:41",,,2021-12-24 14:48:04.301913
Mannheim,15:42,STR 3,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:42 - Lindenhof MA Hauptbahnhof Süd, Mannheim 15:44",,,2021-12-24 14:48:04.303057
Mannheim,15:43,STR 1,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:43 - Tattersall, Mannheim 15:45",,,2021-12-24 14:48:04.304225
Mannheim,15:44,S 6,11,Mannheim Hbf 15:44 - Ludwigshafen(Rhein) Mitte 15:46,,,2021-12-24 14:48:04.305271
Mannheim,15:45,S 6,8,Mannheim Hbf 15:45 - Mannheim ARENA/Maimarkt 15:49,15:45,,2021-12-24 14:48:04.306297
Mannheim,15:45,RNV 4,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:45 - Kunsthalle, Mannheim 15:47",15:45,,2021-12-24 14:48:04.307434
Mannheim,15:46,STR 1,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:46 - Universität, Mannheim 15:48",,,2021-12-24 14:48:04.308778
Mannheim,15:46,RNV 5A,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:46 - Kunsthalle, Mannheim 15:47",,,2021-12-24 14:48:04.309976
Mannheim,15:46,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:46 - Kunsthalle, Mannheim 15:48",,,2021-12-24 14:48:04.311256
Mannheim,15:47,RNV 9,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:47 - Tattersall, Mannheim 15:49",15:47,,2021-12-24 14:48:04.312573
Mannheim,15:48,STR 3,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:48 - Kunsthalle, Mannheim 15:50",15:48,,2021-12-24 14:48:04.313740
Mannheim,15:48,RNV 5A,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:48 - Universität, Mannheim 15:50 - Schloss, Mannheim 15:51 - Paradeplatz, Mannheim 15:53 - Marktplatz, Mannheim 15:55 - Abendakademie, Mannheim 15:57",,,2021-12-24 14:48:04.314876
Mannheim,15:48,RNV 5,"Hauptbahnhof, Mannheim","Hauptbahnhof, Mannheim 15:48 - Universität, Mannheim 15:50",,,2021-12-24 14:48:04.316116
